 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {3, 13, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 10, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 3, 2}] 
 [val[i][j]: {1, 7, 1, 2}] 
 [val[i][j]: {1, 6, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 7, 27, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 1}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {7, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 7, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {4, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 6}] 
 [val[i][j]: {18, 1, 1, 1}] 
 [val[i][j]: {19, 7, 2, 8}] 
 [val[i][j]: {1, 6, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 3, 5, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 3}] 
 [val[i][j]: {3, 2, 10, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 5, 1}] 
 [val[i][j]: {1, 1, 3, 5}] 
 [val[i][j]: {36, 1, 9, 2}] 
 [val[i][j]: {1, 8, 8, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {6, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {45, 3, 27, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 5, 1, 18}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 4, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 35, 27, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 3, 7, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 4, 3, 3}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 6, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 3, 6}] 
 [val[i][j]: {6, 17, 27, 6}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 8, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 4, 1, 7}] 
 [val[i][j]: {1, 3, 2, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 3}] 
 [val[i][j]: {8, 5, 27, 4}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 2, 28, 5}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {2, 3, 28, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {7, 1, 28, 1}] 
 [val[i][j]: {1, 3, 28, 4}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 4, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 8, 1}] 
 [val[i][j]: {1, 1, 10, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {18, 4, 6, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {22, 2, 28, 2}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {2, 8, 28, 9}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 6, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 6, 28, 7}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 3, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {38, 2, 2, 13}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 10, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 7, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 5, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {7, 1, 2, 7}] 
 [val[i][j]: {10, 3, 28, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 5, 1}] 
 [val[i][j]: {3, 6, 1, 6}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 39, 28, 6}] 
 [val[i][j]: {1, 3, 4, 8}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 6, 2}] 
 [val[i][j]: {3, 11, 1, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 3}] 
 [val[i][j]: {6, 5, 2, 7}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 24, 28, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 2}] 
 [val[i][j]: {1, 6, 3, 4}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 4, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 6, 2}] 
 [val[i][j]: {1, 1, 4, 8}] 
 [val[i][j]: {11, 9, 1, 1}] 
 [val[i][j]: {1, 5, 3, 4}] 
 [val[i][j]: {1, 3, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {5, 3, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {9, 1, 28, 4}] 
 [val[i][j]: {1, 3, 28, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 5, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {7, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 1}] 
 [val[i][j]: {3, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {5, 4, 29, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 5, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {24, 1, 1, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {26, 3, 29, 1}] 
 [val[i][j]: {1, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 29, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 4, 2, 4}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 2}] 
 [val[i][j]: {1, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 4}] 
 [val[i][j]: {5, 8, 2, 5}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {8, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {55, 8, 5, 1}] 
 [val[i][j]: {1, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 5, 2, 10}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 1, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {8, 35, 2, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 9, 2}] 
 [val[i][j]: {1, 6, 2, 5}] 
 [val[i][j]: {1, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 6, 4, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 3, 2, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 20, 29, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {7, 10, 1, 4}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 4, 2}] 
 [val[i][j]: {1, 5, 6, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 3, 1, 4}] 
 [val[i][j]: {1, 2, 1, 9}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 8}] 
 [val[i][j]: {4, 3, 30, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 4, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {13, 9, 30, 1}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 2, 3, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {22, 4, 2, 12}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 7}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {4, 4, 1, 5}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 2, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {30, 4, 30, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {4, 13, 30, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 3, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 3}] 
 [val[i][j]: {1, 3, 5, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {3, 1, 6, 1}] 
 [val[i][j]: {13, 3, 4, 8}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {3, 2, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 30, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 5, 2}] 
 [val[i][j]: {3, 43, 1, 2}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 1, 2, 1}] 
 [val[i][j]: {7, 5, 8, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 9, 5, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 6, 1}] 
 [val[i][j]: {1, 5, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 5}] 
 [val[i][j]: {9, 22, 30, 13}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 6, 6}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 16, 4, 11}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 4, 6, 1}] 
 [val[i][j]: {1, 3, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 1, 5, 10}] 
 [val[i][j]: {1, 6, 30, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 4, 11, 14}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {6, 7, 5, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {13, 3, 1, 5}] 
 [val[i][j]: {1, 2, 13, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 12, 31, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 8, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {12, 1, 1, 2}] 
 [val[i][j]: {29, 5, 2, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {34, 6, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 2, 3, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 3, 3}] 
 [val[i][j]: {1, 5, 31, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {5, 2, 31, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 50, 4, 7}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 3, 1, 5}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 3, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 16, 5, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {3, 4, 4, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 3, 2, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 4, 7}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {16, 6, 2, 3}] 
 [val[i][j]: {1, 3, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 20, 2, 4}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 18, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {9, 11, 31, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 4}] 
 [val[i][j]: {6, 5, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 8, 6}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {7, 1, 2, 2}] 
 [val[i][j]: {1, 1, 4, 4}] 
 [val[i][j]: {1, 2, 2, 8}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {11, 7, 32, 4}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 7, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 4, 7}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {2, 2, 32, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 2, 9}] 
 [val[i][j]: {23, 7, 32, 6}] 
 [val[i][j]: {1, 5, 2, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 1}] 
 [val[i][j]: {7, 5, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {5, 4, 8, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {4, 14, 2, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 10, 2, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 1, 1, 2}] 
 [val[i][j]: {1, 1, 32, 2}] 
 [val[i][j]: {55, 12, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 1}] 
 [val[i][j]: {1, 5, 1, 7}] 
 [val[i][j]: {1, 4, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 4, 3, 2}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {12, 31, 32, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 3, 8, 3}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 9, 3}] 
 [val[i][j]: {1, 3, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 21, 32, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
